                           name                            |                           name                           
 Manuel's Mexican Restaurant                               | Baja Mexican Restaurant
 Manuel's Mexican Restaurant                               | Otaedz Mexican Restaurant
 Manuel's Mexican Restaurant                               | Amelias Mexican Restaurant
 Kyuot Japanese Resaurant                                  | Yuki Japanese Resaurant
 Maria Maria Restaurant                                    | Aria Restaurant
 Maria Maria Restaurant                                    | Maek's Restaurant
 Maria Maria Restaurant                                    | Mamma Maria Restaurant
 Maria Maria Restaurant                                    | Mambu Restaurant
 Maria Maria Restaurant                                    | Ming~S Restaurant
 FINO Restaurant Ptio & Bar                                | FINO Restaurant Patio & Bar
 Rio Granbde Mexican Restaurant                            | Rio Grande Mexican Restaurant
 Jovita's Mexican Restaurant                               | El Indio Mexican Restaurant
 Jovita's Mexican Restaurant                               | Manuel's Mexican Restaurant
 Jovita's Mexican Restaurant                               | Jovita's Mexicn Restaurant
 Jovita's Mexican Restaurant                               | Rio Grande Mexican Restaurant
 Jovita's Mexican Restaurant                               | Toledo's Mexican Restaurant
 Jovita's Mexican Restaurant                               | La Cqbana Mexican Restaurant
 Jovita's Mexican Restaurant                               | Baja Mexican Restaurant
 Jovita's Mexican Restaurant                               | Otaedz Mexican Restaurant
 Jovita's Mexican Restaurant                               | Amelias Mexican Restaurant
 Lindey's Restauyrant And Bar                              | Lindey's Restaurant And Bar
 Buca di Beppo - Columbus                                  | Buca di Beppo - Columbus
 M Restaurant & Br                                         | Aria Restaurant
 M Restaurant & Br                                         | Lo;ita Restaurant
 M Restaurant & Br                                         | Palm Restaurant
 M Restaurant & Br                                         | Palm Restaurant
 M Restaurant & Br                                         | Yat's Restaurant
 M Restaurant & Br                                         | Uchi Restaurant
 M Restaurant & Br                                         | Reata Restaurant
 M Restaurant & Br                                         | Restaurant Iris
 M Restaurant & Br                                         | Lark Restaurant
 M Restaurant & Br                                         | 1515 Restaurant
 M Restaurant & Br                                         | TAO Restaurant
 M Restaurant & Br                                         | Palm Restaurant
 M Restaurant & Br                                         | Biwa Restaurant
 M Restaurant & Br                                         | Fin Restaurant
 M Restaurant & Br                                         | Home Restaurant
 M Restaurant & Br                                         | Nada Restaurant
 M Restaurant & Br                                         | IHOP RESTAURANT
 M Restaurant & Br                                         | Pnfa Restaurant
 M Restaurant & Br                                         | NOLA Restaurant
 M Restaurant & Br                                         | J D's Restaurant
 M Restaurant & Br                                         | Faz Restaurant
 M Restaurant & Br                                         | IHOP Restaurant
 M Restaurant & Br                                         | Restaurant Cuve
 Schmidt's Sausage Haus                                    | Schmidt's Sausage Hau
 Gordon Bierscxh Brewery Rstsurtant                        | Gordon Biersch Brewery Restsuran
 Indian Oven                                               | Indian Oven
 Tip Top Kitchen & Cocktils                                | Tip Top Kitchen & Cocktails
